   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 1650 041e E050      		subi r30,lo8(-(buffer))
 1651 0420 F040      		sbci r31,hi8(-(buffer))
 1652 0422 0190      		ld __tmp_reg__,Z+
 1653 0424 F081      		ld r31,Z
 1654 0426 E02D      		mov r30,__tmp_reg__
 1655               	.LVL133:
 1656               	.LSM263:
 1657 0428 8093 0000 		sts tail,r24
 1658               	.LBE126:
 1659               	.LBE125:
 1660               	.LSM264:
 1661 042c 8F2F      		mov r24,r31
 1662 042e 9927      		clr r25
 1663               	.LVL134:
 1664 0430 282F      		mov r18,r24
 1665 0432 2F70      		andi r18,lo8(15)
 1666 0434 8F70      		andi r24,lo8(15)
 1667 0436 9070      		andi r25,hi8(15)
 1668 0438 0A97      		sbiw r24,10
 1669 043a 00F4      		brsh .L126
 1670 043c 322F      		mov r19,r18
 1671 043e 305D      		subi r19,lo8(-(48))
 1672 0440 00C0      		rjmp .L127
 1673               	.L126:
 1674 0442 322F      		mov r19,r18
 1675 0444 395C      		subi r19,lo8(-(55))
 1676               	.L127:
 1677               	.LSM265:
 1678 0446 CF01      		movw r24,r30
 1679 0448 64E0      		ldi r22,4
 1680 044a 9695      	1:	lsr r25
 1681 044c 8795      		ror r24
 1682 044e 6A95      		dec r22
 1683 0450 01F4      		brne 1b
 1684 0452 282F      		mov r18,r24
 1685 0454 2F70      		andi r18,lo8(15)
 1686 0456 8F70      		andi r24,lo8(15)
 1687 0458 9070      		andi r25,hi8(15)
 1688 045a 0A97      		sbiw r24,10
 1689 045c 00F4      		brsh .L128
 1690 045e 822F      		mov r24,r18
 1691 0460 805D      		subi r24,lo8(-(48))
 1692 0462 00C0      		rjmp .L129
 1693               	.L128:
 1694 0464 822F      		mov r24,r18
 1695 0466 895C      		subi r24,lo8(-(55))
 1696               	.L129:
 1697 0468 9E2F      		mov r25,r30
 1698               	.LVL135:
 1699 046a 9F70      		andi r25,lo8(15)
 1700               	.LSM266:
 1701 046c EF70      		andi r30,lo8(15)
 1702 046e F070      		andi r31,hi8(15)
 1703               	.LVL136:
 1704 0470 3A97      		sbiw r30,10
 1705 0472 00F4      		brsh .L130
 1706 0474 905D      		subi r25,lo8(-(48))
 1707 0476 00C0      		rjmp .L131
 1708               	.L130:
 1709 0478 995C      		subi r25,lo8(-(55))
 1710               	.L131:
 1711 047a 9B83      		std Y+3,r25
 1712               	.LSM267:
 1713 047c DC82      		std Y+4,r13
 1714               	.LSM268:
 1715 047e 8A83      		std Y+2,r24
 1716               	.LSM269:
 1717 0480 3983      		std Y+1,r19
 1718               	.LSM270:
 1719 0482 C701      		movw r24,r14
 1720 0484 64E0      		ldi r22,lo8(4)
 1721 0486 70E0      		ldi r23,hi8(4)
 1722 0488 0E94 0000 		call usb_serial_write
 1723               	.LVL137:
 1724               	.LSM271:
 1725 048c 0F5F      		subi r16,lo8(-(1))
 1726 048e 1F4F      		sbci r17,hi8(-(1))
 1727 0490 0A30      		cpi r16,10
 1728 0492 1105      		cpc r17,__zero_reg__
 1729 0494 01F0      		breq .+2
 1730 0496 00C0      		rjmp .L188
 1731 0498 00C0      		rjmp .L95
 1732               	.LVL138:
 1733               	.L83:
 1734               	.LBB127:
 1735               	.LBB128:
 1736               	.LSM272:
 1737 049a 86E8      		ldi r24,lo8(-122)
 1738 049c 8093 7A00 		sts 122,r24
 1739               	.LSM273:
 1740 04a0 80E8      		ldi r24,lo8(-128)
 1741 04a2 8093 7B00 		sts 123,r24
 1742               	.LSM274:
 1743 04a6 85E4      		ldi r24,lo8(69)
 1744 04a8 8093 7C00 		sts 124,r24
 1745               	.LSM275:
 1746 04ac 1092 0000 		sts head,__zero_reg__
 1747               	.LSM276:
 1748 04b0 1092 0000 		sts tail,__zero_reg__
 1749               	.LSM277:
 1750 04b4 8EEE      		ldi r24,lo8(-18)
 1751 04b6 8093 7A00 		sts 122,r24
 1752               	.LSM278:
 1753               	/* #APP */
 1754               	 ;  21 "sampling.c" 1
 1755 04ba 7894      		sei
 1756               	 ;  0 "" 2
 1757               	/* #NOAPP */
 1758 04bc 88E8      		ldi r24,lo8(5000)
 1759 04be 93E1      		ldi r25,hi8(5000)
 1760               	.LVL139:
 1761               	.LBE128:
 1762               	.LBE127:
 1763               	.LBB129:
 1764               	.LBB130:
 1765               	.LBB131:
 1766               	.LBB132:
 1767               	.LSM279:
 1768 04c0 20E9      		ldi r18,lo8(400)
 1769 04c2 31E0      		ldi r19,hi8(400)
 1770               	.L132:
 1771 04c4 F901      		movw r30,r18
 1772               	.LVL140:
 1773               	/* #APP */
 1774               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1775 04c6 3197      		1: sbiw r30,1
 1776 04c8 01F4      		brne 1b
 1777               	 ;  0 "" 2
 1778               	/* #NOAPP */
 1779               	.LBE132:
 1780               	.LBE131:
 1781               	.LSM280:
 1782 04ca 0197      		sbiw r24,1
 1783               	.LSM281:
 1784 04cc 01F4      		brne .L132
 1785 04ce 01E0      		ldi r16,lo8(1)
 1786 04d0 10E0      		ldi r17,hi8(1)
 1787               	.LVL141:
 1788               	.LBE130:
 1789               	.LBE129:
 1790               	.LSM282:
 1791 04d2 50E2      		ldi r21,lo8(32)
 1792 04d4 D52E      		mov r13,r21
 1793               	.LSM283:
 1794 04d6 7E01      		movw r14,r28
 1795 04d8 0894      		sec
 1796 04da E11C      		adc r14,__zero_reg__
 1797 04dc F11C      		adc r15,__zero_reg__
 1798               	.LVL142:
 1799               	.L189:
 1800               	.LBB133:
 1801               	.LBB134:
 1802               	.LSM284:
 1803 04de 8091 0000 		lds r24,head
 1804               	.LVL143:
 1805               	.LSM285:
 1806 04e2 E091 0000 		lds r30,tail
 1807               	.LVL144:
 1808               	.LSM286:
 1809 04e6 8E17      		cp r24,r30
 1810 04e8 01F0      		breq .L189
 1811               	.LSM287:
 1812 04ea 8E2F      		mov r24,r30
 1813               	.LVL145:
 1814 04ec 8F5F      		subi r24,lo8(-(1))
 1815               	.LVL146:
 1816 04ee 8230      		cpi r24,lo8(2)
 1817 04f0 00F0      		brlo .L134
 1818 04f2 80E0      		ldi r24,lo8(0)
 1819               	.L134:
 1820               	.LSM288:
 1821 04f4 E82F      		mov r30,r24
 1822 04f6 F0E0      		ldi r31,lo8(0)
 1823 04f8 EE0F      		lsl r30
 1824 04fa FF1F      		rol r31
 1825 04fc E050      		subi r30,lo8(-(buffer))
 1826 04fe F040      		sbci r31,hi8(-(buffer))
 1827 0500 0190      		ld __tmp_reg__,Z+
 1828 0502 F081      		ld r31,Z
 1829 0504 E02D      		mov r30,__tmp_reg__
 1830               	.LVL147:
 1831               	.LSM289:
 1832 0506 8093 0000 		sts tail,r24
 1833               	.LBE134:
 1834               	.LBE133:
 1835               	.LSM290:
 1836 050a 8F2F      		mov r24,r31
 1837 050c 9927      		clr r25
 1838               	.LVL148:
 1839 050e 282F      		mov r18,r24
 1840 0510 2F70      		andi r18,lo8(15)
 1841 0512 8F70      		andi r24,lo8(15)
 1842 0514 9070      		andi r25,hi8(15)
 1843 0516 0A97      		sbiw r24,10
 1844 0518 00F4      		brsh .L135
 1845 051a 322F      		mov r19,r18
 1846 051c 305D      		subi r19,lo8(-(48))
 1847 051e 00C0      		rjmp .L136
 1848               	.L135:
 1849 0520 322F      		mov r19,r18
 1850 0522 395C      		subi r19,lo8(-(55))
 1851               	.L136:
 1852               	.LSM291:
 1853 0524 CF01      		movw r24,r30
 1854 0526 24E0      		ldi r18,4
 1855 0528 9695      	1:	lsr r25
 1856 052a 8795      		ror r24
 1857 052c 2A95      		dec r18
 1858 052e 01F4      		brne 1b
 1859 0530 282F      		mov r18,r24
 1860 0532 2F70      		andi r18,lo8(15)
 1861 0534 8F70      		andi r24,lo8(15)
 1862 0536 9070      		andi r25,hi8(15)
 1863 0538 0A97      		sbiw r24,10
 1864 053a 00F4      		brsh .L137
 1865 053c 822F      		mov r24,r18
 1866 053e 805D      		subi r24,lo8(-(48))
 1867 0540 00C0      		rjmp .L138
 1868               	.L137:
 1869 0542 822F      		mov r24,r18
 1870 0544 895C      		subi r24,lo8(-(55))
 1871               	.L138:
 1872 0546 9E2F      		mov r25,r30
 1873               	.LVL149:
 1874 0548 9F70      		andi r25,lo8(15)
 1875               	.LSM292:
 1876 054a EF70      		andi r30,lo8(15)
 1877 054c F070      		andi r31,hi8(15)
 1878               	.LVL150:
 1879 054e 3A97      		sbiw r30,10
 1880 0550 00F4      		brsh .L139
 1881 0552 905D      		subi r25,lo8(-(48))
 1882 0554 00C0      		rjmp .L140
 1883               	.L139:
 1884 0556 995C      		subi r25,lo8(-(55))
 1885               	.L140:
 1886 0558 9B83      		std Y+3,r25
 1887               	.LSM293:
 1888 055a DC82      		std Y+4,r13
 1889               	.LSM294:
 1890 055c 8A83      		std Y+2,r24
 1891               	.LSM295:
 1892 055e 3983      		std Y+1,r19
 1893               	.LSM296:
 1894 0560 C701      		movw r24,r14
 1895 0562 64E0      		ldi r22,lo8(4)
 1896 0564 70E0      		ldi r23,hi8(4)
 1897 0566 0E94 0000 		call usb_serial_write
 1898               	.LVL151:
 1899               	.LSM297:
 1900 056a 0F5F      		subi r16,lo8(-(1))
 1901 056c 1F4F      		sbci r17,hi8(-(1))
 1902 056e 0A30      		cpi r16,10
 1903 0570 1105      		cpc r17,__zero_reg__
 1904 0572 01F0      		breq .+2
 1905 0574 00C0      		rjmp .L189
 1906 0576 00C0      		rjmp .L95
 1907               	.LVL152:
 1908               	.L84:
 1909               	.LBB135:
 1910               	.LBB136:
 1911               	.LSM298:
 1912 0578 86E8      		ldi r24,lo8(-122)
 1913 057a 8093 7A00 		sts 122,r24
 1914               	.LSM299:
 1915 057e 80E8      		ldi r24,lo8(-128)
 1916 0580 8093 7B00 		sts 123,r24
 1917               	.LSM300:
 1918 0584 86E4      		ldi r24,lo8(70)
 1919 0586 8093 7C00 		sts 124,r24
 1920               	.LSM301:
 1921 058a 1092 0000 		sts head,__zero_reg__
 1922               	.LSM302:
 1923 058e 1092 0000 		sts tail,__zero_reg__
 1924               	.LSM303:
 1925 0592 8EEE      		ldi r24,lo8(-18)
 1926 0594 8093 7A00 		sts 122,r24
 1927               	.LSM304:
 1928               	/* #APP */
 1929               	 ;  21 "sampling.c" 1
 1930 0598 7894      		sei
 1931               	 ;  0 "" 2
 1932               	/* #NOAPP */
 1933 059a 88E8      		ldi r24,lo8(5000)
 1934 059c 93E1      		ldi r25,hi8(5000)
 1935               	.LVL153:
 1936               	.LBE136:
 1937               	.LBE135:
 1938               	.LBB137:
 1939               	.LBB138:
 1940               	.LBB139:
 1941               	.LBB140:
 1942               	.LSM305:
 1943 059e 20E9      		ldi r18,lo8(400)
 1944 05a0 31E0      		ldi r19,hi8(400)
 1945               	.L141:
 1946 05a2 F901      		movw r30,r18
 1947               	.LVL154:
 1948               	/* #APP */
 1949               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1950 05a4 3197      		1: sbiw r30,1
 1951 05a6 01F4      		brne 1b
 1952               	 ;  0 "" 2
 1953               	/* #NOAPP */
 1954               	.LBE140:
 1955               	.LBE139:
 1956               	.LSM306:
 1957 05a8 0197      		sbiw r24,1
 1958               	.LSM307:
 1959 05aa 01F4      		brne .L141
 1960 05ac 01E0      		ldi r16,lo8(1)
 1961 05ae 10E0      		ldi r17,hi8(1)
 1962               	.LVL155:
 1963               	.LBE138:
 1964               	.LBE137:
 1965               	.LSM308:
 1966 05b0 B0E2      		ldi r27,lo8(32)
 1967 05b2 DB2E      		mov r13,r27
 1968               	.LSM309:
 1969 05b4 7E01      		movw r14,r28
 1970 05b6 0894      		sec
 1971 05b8 E11C      		adc r14,__zero_reg__
 1972 05ba F11C      		adc r15,__zero_reg__
 1973               	.LVL156:
 1974               	.L190:
 1975               	.LBB141:
 1976               	.LBB142:
 1977               	.LSM310:
 1978 05bc 8091 0000 		lds r24,head
 1979               	.LVL157:
 1980               	.LSM311:
 1981 05c0 E091 0000 		lds r30,tail
 1982               	.LVL158:
 1983               	.LSM312:
 1984 05c4 8E17      		cp r24,r30
 1985 05c6 01F0      		breq .L190
 1986               	.LSM313:
 1987 05c8 8E2F      		mov r24,r30
 1988               	.LVL159:
 1989 05ca 8F5F      		subi r24,lo8(-(1))
 1990               	.LVL160:
 1991 05cc 8230      		cpi r24,lo8(2)
 1992 05ce 00F0      		brlo .L143
 1993 05d0 80E0      		ldi r24,lo8(0)
 1994               	.L143:
 1995               	.LSM314:
 1996 05d2 E82F      		mov r30,r24
 1997 05d4 F0E0      		ldi r31,lo8(0)
 1998 05d6 EE0F      		lsl r30
 1999 05d8 FF1F      		rol r31
 2000 05da E050      		subi r30,lo8(-(buffer))
 2001 05dc F040      		sbci r31,hi8(-(buffer))
 2002 05de 0190      		ld __tmp_reg__,Z+
 2003 05e0 F081      		ld r31,Z
 2004 05e2 E02D      		mov r30,__tmp_reg__
 2005               	.LVL161:
 2006               	.LSM315:
 2007 05e4 8093 0000 		sts tail,r24
 2008               	.LBE142:
 2009               	.LBE141:
 2010               	.LSM316:
 2011 05e8 8F2F      		mov r24,r31
 2012 05ea 9927      		clr r25
 2013               	.LVL162:
 2014 05ec 282F      		mov r18,r24
 2015 05ee 2F70      		andi r18,lo8(15)
 2016 05f0 8F70      		andi r24,lo8(15)
 2017 05f2 9070      		andi r25,hi8(15)
 2018 05f4 0A97      		sbiw r24,10
 2019 05f6 00F4      		brsh .L144
 2020 05f8 322F      		mov r19,r18
 2021 05fa 305D      		subi r19,lo8(-(48))
 2022 05fc 00C0      		rjmp .L145
 2023               	.L144:
 2024 05fe 322F      		mov r19,r18
 2025 0600 395C      		subi r19,lo8(-(55))
 2026               	.L145:
 2027               	.LSM317:
 2028 0602 CF01      		movw r24,r30
 2029 0604 64E0      		ldi r22,4
 2030 0606 9695      	1:	lsr r25
 2031 0608 8795      		ror r24
 2032 060a 6A95      		dec r22
 2033 060c 01F4      		brne 1b
 2034 060e 282F      		mov r18,r24
 2035 0610 2F70      		andi r18,lo8(15)
 2036 0612 8F70      		andi r24,lo8(15)
 2037 0614 9070      		andi r25,hi8(15)
 2038 0616 0A97      		sbiw r24,10
 2039 0618 00F4      		brsh .L146
 2040 061a 822F      		mov r24,r18
 2041 061c 805D      		subi r24,lo8(-(48))
 2042 061e 00C0      		rjmp .L147
 2043               	.L146:
 2044 0620 822F      		mov r24,r18
 2045 0622 895C      		subi r24,lo8(-(55))
 2046               	.L147:
 2047 0624 9E2F      		mov r25,r30
 2048               	.LVL163:
 2049 0626 9F70      		andi r25,lo8(15)
 2050               	.LSM318:
 2051 0628 EF70      		andi r30,lo8(15)
 2052 062a F070      		andi r31,hi8(15)
 2053               	.LVL164:
 2054 062c 3A97      		sbiw r30,10
 2055 062e 00F4      		brsh .L148
 2056 0630 905D      		subi r25,lo8(-(48))
 2057 0632 00C0      		rjmp .L149
 2058               	.L148:
 2059 0634 995C      		subi r25,lo8(-(55))
 2060               	.L149:
 2061 0636 9B83      		std Y+3,r25
 2062               	.LSM319:
 2063 0638 DC82      		std Y+4,r13
 2064               	.LSM320:
 2065 063a 8A83      		std Y+2,r24
 2066               	.LSM321:
 2067 063c 3983      		std Y+1,r19
 2068               	.LSM322:
 2069 063e C701      		movw r24,r14
 2070 0640 64E0      		ldi r22,lo8(4)
 2071 0642 70E0      		ldi r23,hi8(4)
 2072 0644 0E94 0000 		call usb_serial_write
 2073               	.LVL165:
 2074               	.LSM323:
 2075 0648 0F5F      		subi r16,lo8(-(1))
 2076 064a 1F4F      		sbci r17,hi8(-(1))
 2077 064c 0A30      		cpi r16,10
 2078 064e 1105      		cpc r17,__zero_reg__
 2079 0650 01F0      		breq .+2
 2080 0652 00C0      		rjmp .L190
 2081 0654 00C0      		rjmp .L95
 2082               	.LVL166:
 2083               	.L196:
 2084               	.LBB143:
 2085               	.LBB144:
 2086               	.LSM324:
 2087 0656 86E8      		ldi r24,lo8(-122)
 2088 0658 8093 7A00 		sts 122,r24
 2089               	.LSM325:
 2090 065c 80E8      		ldi r24,lo8(-128)
 2091 065e 8093 7B00 		sts 123,r24
 2092               	.LSM326:
 2093 0662 87E4      		ldi r24,lo8(71)
 2094 0664 8093 7C00 		sts 124,r24
 2095               	.LSM327:
 2096 0668 1092 0000 		sts head,__zero_reg__
 2097               	.LSM328:
 2098 066c 1092 0000 		sts tail,__zero_reg__
 2099               	.LSM329:
 2100 0670 8EEE      		ldi r24,lo8(-18)
 2101 0672 8093 7A00 		sts 122,r24
 2102               	.LSM330:
 2103               	/* #APP */
 2104               	 ;  21 "sampling.c" 1
 2105 0676 7894      		sei
 2106               	 ;  0 "" 2
 2107               	/* #NOAPP */
 2108 0678 88E8      		ldi r24,lo8(5000)
 2109 067a 93E1      		ldi r25,hi8(5000)
 2110               	.LVL167:
 2111               	.LBE144:
 2112               	.LBE143:
 2113               	.LBB145:
 2114               	.LBB146:
 2115               	.LBB147:
 2116               	.LBB148:
 2117               	.LSM331:
 2118 067c 20E9      		ldi r18,lo8(400)
 2119 067e 31E0      		ldi r19,hi8(400)
 2120               	.L150:
 2121 0680 F901      		movw r30,r18
 2122               	.LVL168:
 2123               	/* #APP */
 2124               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 2125 0682 3197      		1: sbiw r30,1
 2126 0684 01F4      		brne 1b
 2127               	 ;  0 "" 2
 2128               	/* #NOAPP */
 2129               	.LBE148:
 2130               	.LBE147:
 2131               	.LSM332:
 2132 0686 0197      		sbiw r24,1
 2133               	.LSM333:
 2134 0688 01F4      		brne .L150
 2135 068a 01E0      		ldi r16,lo8(1)
 2136 068c 10E0      		ldi r17,hi8(1)
 2137               	.LVL169:
 2138               	.LBE146:
 2139               	.LBE145:
 2140               	.LSM334:
 2141 068e 50E2      		ldi r21,lo8(32)
 2142 0690 D52E      		mov r13,r21
 2143               	.LSM335:
 2144 0692 7E01      		movw r14,r28
 2145 0694 0894      		sec
 2146 0696 E11C      		adc r14,__zero_reg__
 2147 0698 F11C      		adc r15,__zero_reg__
 2148               	.LVL170:
 2149               	.L191:
 2150               	.LBB149:
 2151               	.LBB150:
 2152               	.LSM336:
 2153 069a 8091 0000 		lds r24,head
 2154               	.LVL171:
 2155               	.LSM337:
 2156 069e E091 0000 		lds r30,tail
 2157               	.LVL172:
 2158               	.LSM338:
 2159 06a2 8E17      		cp r24,r30
 2160 06a4 01F0      		breq .L191
 2161               	.LSM339:
 2162 06a6 8E2F      		mov r24,r30
 2163               	.LVL173:
 2164 06a8 8F5F      		subi r24,lo8(-(1))
 2165               	.LVL174:
 2166 06aa 8230      		cpi r24,lo8(2)
 2167 06ac 00F0      		brlo .L152
 2168 06ae 80E0      		ldi r24,lo8(0)
 2169               	.L152:
 2170               	.LSM340:
 2171 06b0 E82F      		mov r30,r24
 2172 06b2 F0E0      		ldi r31,lo8(0)
 2173 06b4 EE0F      		lsl r30
 2174 06b6 FF1F      		rol r31
 2175 06b8 E050      		subi r30,lo8(-(buffer))
 2176 06ba F040      		sbci r31,hi8(-(buffer))
 2177 06bc 0190      		ld __tmp_reg__,Z+
 2178 06be F081      		ld r31,Z
 2179 06c0 E02D      		mov r30,__tmp_reg__
 2180               	.LVL175:
 2181               	.LSM341:
 2182 06c2 8093 0000 		sts tail,r24
 2183               	.LBE150:
 2184               	.LBE149:
 2185               	.LSM342:
 2186 06c6 8F2F      		mov r24,r31
 2187 06c8 9927      		clr r25
 2188               	.LVL176:
 2189 06ca 282F      		mov r18,r24
 2190 06cc 2F70      		andi r18,lo8(15)
 2191 06ce 8F70      		andi r24,lo8(15)
 2192 06d0 9070      		andi r25,hi8(15)
 2193 06d2 0A97      		sbiw r24,10
 2194 06d4 00F4      		brsh .L153
 2195 06d6 322F      		mov r19,r18
 2196 06d8 305D      		subi r19,lo8(-(48))
 2197 06da 00C0      		rjmp .L154
 2198               	.L153:
 2199 06dc 322F      		mov r19,r18
 2200 06de 395C      		subi r19,lo8(-(55))
 2201               	.L154:
 2202               	.LSM343:
 2203 06e0 CF01      		movw r24,r30
 2204 06e2 24E0      		ldi r18,4
 2205 06e4 9695      	1:	lsr r25
 2206 06e6 8795      		ror r24
 2207 06e8 2A95      		dec r18
 2208 06ea 01F4      		brne 1b
 2209 06ec 282F      		mov r18,r24
 2210 06ee 2F70      		andi r18,lo8(15)
 2211 06f0 8F70      		andi r24,lo8(15)
 2212 06f2 9070      		andi r25,hi8(15)
 2213 06f4 0A97      		sbiw r24,10
 2214 06f6 00F4      		brsh .L155
 2215 06f8 822F      		mov r24,r18
 2216 06fa 805D      		subi r24,lo8(-(48))
 2217 06fc 00C0      		rjmp .L156
 2218               	.L155:
 2219 06fe 822F      		mov r24,r18
 2220 0700 895C      		subi r24,lo8(-(55))
 2221               	.L156:
 2222 0702 9E2F      		mov r25,r30
 2223               	.LVL177:
 2224 0704 9F70      		andi r25,lo8(15)
 2225               	.LSM344:
 2226 0706 EF70      		andi r30,lo8(15)
 2227 0708 F070      		andi r31,hi8(15)
 2228               	.LVL178:
 2229 070a 3A97      		sbiw r30,10
 2230 070c 00F4      		brsh .L157
 2231 070e 905D      		subi r25,lo8(-(48))
 2232 0710 00C0      		rjmp .L158
 2233               	.L157:
 2234 0712 995C      		subi r25,lo8(-(55))
 2235               	.L158:
 2236 0714 9B83      		std Y+3,r25
 2237               	.LSM345:
 2238 0716 DC82      		std Y+4,r13
 2239               	.LSM346:
 2240 0718 8A83      		std Y+2,r24
 2241               	.LSM347:
 2242 071a 3983      		std Y+1,r19
 2243               	.LSM348:
 2244 071c C701      		movw r24,r14
 2245 071e 64E0      		ldi r22,lo8(4)
 2246 0720 70E0      		ldi r23,hi8(4)
 2247 0722 0E94 0000 		call usb_serial_write
 2248               	.LVL179:
 2249               	.LSM349:
 2250 0726 0F5F      		subi r16,lo8(-(1))
 2251 0728 1F4F      		sbci r17,hi8(-(1))
 2252 072a 0A30      		cpi r16,10
 2253 072c 1105      		cpc r17,__zero_reg__
 2254 072e 01F0      		breq .+2
 2255 0730 00C0      		rjmp .L191
 2256 0732 00C0      		rjmp .L95
 2257               	.LVL180:
 2258               	.L193:
 2259               	.LSM350:
 2260 0734 81E0      		ldi r24,lo8(1)
 2261 0736 00C0      		rjmp .L194
 2262               	.LVL181:
 2263               	.L95:
 2264               	.LSM351:
 2265 0738 80E0      		ldi r24,lo8(0)
 2266               	.L194:
 2267 073a 0E94 0000 		call usb_serial_putchar
 2268               	.LSM352:
 2269 073e 8AE0      		ldi r24,lo8(10)
 2270 0740 0E94 0000 		call usb_serial_putchar
 2271               	/* epilogue start */
 2272               	.LSM353:
 2273 0744 0F90      		pop __tmp_reg__
 2274 0746 0F90      		pop __tmp_reg__
 2275 0748 0F90      		pop __tmp_reg__
 2276 074a 0F90      		pop __tmp_reg__
 2277 074c CF91      		pop r28
 2278 074e DF91      		pop r29
 2279 0750 1F91      		pop r17
 2280               	.LVL182:
 2281 0752 0F91      		pop r16
 2282               	.LVL183:
 2283 0754 FF90      		pop r15
 2284 0756 EF90      		pop r14
 2285 0758 DF90      		pop r13
 2286 075a 0895      		ret
 2287               	.LFE15:
 2289               		.section	.text.handle_command,"ax",@progbits
 2290               	.global	handle_command
 2292               	handle_command:
 2293               	.LFB19:
 2294               	.LSM354:
 2295               	.LVL184:
 2296               	/* prologue: function */
 2297               	/* frame size = 0 */
 2298 0000 FC01      		movw r30,r24
 2299               	.LSM355:
 2300 0002 6623      		tst r22
 2301 0004 01F0      		breq .L206
 2302               	.LVL185:
 2303               	.LSM356:
 2304 0006 8081      		ld r24,Z
 2305 0008 8330      		cpi r24,lo8(3)
 2306 000a 01F0      		breq .L202
 2307 000c 8430      		cpi r24,lo8(4)
 2308 000e 00F4      		brsh .L205
 2309 0010 8823      		tst r24
 2310 0012 01F0      		breq .L200
 2311 0014 8130      		cpi r24,lo8(1)
 2312 0016 01F4      		brne .L199
 2313 0018 00C0      		rjmp .L207
 2314               	.L205:
 2315 001a 8430      		cpi r24,lo8(4)
 2316 001c 01F0      		breq .L203
 2317 001e 8730      		cpi r24,lo8(7)
 2318 0020 01F4      		brne .L199
 2319 0022 00C0      		rjmp .L208
 2320               	.L200:
 2321               	.LSM357:
 2322 0024 0E94 0000 		call handle_version_command
 2323               	.LVL186:
 2324 0028 0895      		ret
 2325               	.LVL187:
 2326               	.L207:
 2327               	.LSM358:
 2328 002a CF01      		movw r24,r30
 2329 002c 0E94 0000 		call handle_ping_command
 2330               	.LVL188:
 2331 0030 0895      		ret
 2332               	.LVL189:
 2333               	.L202:
 2334               	.LSM359:
 2335 0032 0E94 0000 		call handle_pwm_ports_command
 2336               	.LVL190:
 2337 0036 0895      		ret
 2338               	.LVL191:
 2339               	.L203:
 2340               	.LSM360:
 2341 0038 8181      		ldd r24,Z+1
 2342 003a 6281      		ldd r22,Z+2
 2343               	.LVL192:
 2344 003c 0E94 0000 		call handle_set_pwm_command
 2345               	.LVL193:
 2346 0040 0895      		ret
 2347               	.LVL194:
 2348               	.L208:
 2349               	.LSM361:
 2350 0042 8181      		ldd r24,Z+1
 2351 0044 0E94 0000 		call handle_sensor_query
 2352               	.LVL195:
 2353 0048 0895      		ret
 2354               	.LVL196:
 2355               	.L199:
 2356               	.LSM362:
 2357 004a 80E0      		ldi r24,lo8(__c.1808)
 2358 004c 90E0      		ldi r25,hi8(__c.1808)
 2359 004e 0E94 0000 		call send_str
 2360               	.LVL197:
 2361               	.L206:
 2362 0052 0895      		ret
 2363               	.LFE19:
 2365               		.section	.text.sensor_display,"ax",@progbits
 2366               	.global	sensor_display
 2368               	sensor_display:
 2369               	.LFB11:
 2370               	.LSM363:
 2371 0000 0F93      		push r16
 2372 0002 1F93      		push r17
 2373 0004 DF93      		push r29
 2374 0006 CF93      		push r28
 2375 0008 00D0      		rcall .
 2376 000a 00D0      		rcall .
 2377 000c CDB7      		in r28,__SP_L__
 2378 000e DEB7      		in r29,__SP_H__
 2379               	/* prologue: function */
 2380               	/* frame size = 4 */
 2381               	.LBB151:
 2382               	.LBB152:
 2383               	.LSM364:
 2384 0010 86E8      		ldi r24,lo8(-122)
 2385 0012 8093 7A00 		sts 122,r24
 2386               	.LSM365:
 2387 0016 80E8      		ldi r24,lo8(-128)
 2388 0018 8093 7B00 		sts 123,r24
 2389               	.LSM366:
 2390 001c 80E4      		ldi r24,lo8(64)
 2391 001e 8093 7C00 		sts 124,r24
 2392               	.LSM367:
 2393 0022 1092 0000 		sts head,__zero_reg__
 2394               	.LSM368:
 2395 0026 1092 0000 		sts tail,__zero_reg__
 2396               	.LSM369:
 2397 002a 8EEE      		ldi r24,lo8(-18)
 2398 002c 8093 7A00 		sts 122,r24
 2399               	.LSM370:
 2400               	/* #APP */
 2401               	 ;  21 "sampling.c" 1
 2402 0030 7894      		sei
 2403               	 ;  0 "" 2
 2404               	/* #NOAPP */
 2405               	.L210:
 2406               	.LBE152:
 2407               	.LBE151:
 2408               	.LBB153:
 2409               	.LBB154:
 2410               	.LSM371:
 2411 0032 8091 0000 		lds r24,head
 2412               	.LVL198:
 2413               	.LSM372:
 2414 0036 E091 0000 		lds r30,tail
 2415               	.LVL199:
 2416               	.LSM373:
 2417 003a 8E17      		cp r24,r30
 2418 003c 01F0      		breq .L210
 2419               	.LSM374:
 2420 003e 8E2F      		mov r24,r30
 2421               	.LVL200:
 2422 0040 8F5F      		subi r24,lo8(-(1))
 2423               	.LVL201:
 2424 0042 8230      		cpi r24,lo8(2)
 2425 0044 00F0      		brlo .L211
 2426 0046 80E0      		ldi r24,lo8(0)
 2427               	.L211:
 2428               	.LSM375:
 2429 0048 E82F      		mov r30,r24
 2430 004a F0E0      		ldi r31,lo8(0)
